Source,Target,Weight,Drugclass
Inflammation,Tofacitnib,6,JAK-inhibitor
Clostridium difficile colitis,Ustekinumab,2,Anti-IL-12/23
Pneumonia,Ustekinumab,1,Anti-IL-12/23
Klebsiella bacteraemia,Ustekinumab,2,Anti-IL-12/23
Abdominal abscess,Ustekinumab,7,Anti-IL-12/23
Septic shock,Ustekinumab,3,Anti-IL-12/23
Cellulitis,Ustekinumab,1,Anti-IL-12/23
Gastroenteritis aeromonas,Ustekinumab,1,Anti-IL-12/23
Pharyngitis,Ustekinumab,1,Anti-IL-12/23
Infection,Ustekinumab,1,Anti-IL-12/23
Inflammation,Ustekinumab,35,Anti-IL-12/23
Intestinal obstruction,Ustekinumab,34,Anti-IL-12/23
Intestinal stenosis,Ustekinumab,1,Anti-IL-12/23
Perineal pain,Ustekinumab,1,Anti-IL-12/23
Intestinal resection,Ustekinumab,1,Anti-IL-12/23
Peritonitis,Ustekinumab,1,Anti-IL-12/23
Arthralgia,Ustekinumab,2,Anti-IL-12/23
Vomiting,Ustekinumab,8,Anti-IL-12/23
Internal hernia,Ustekinumab,1,Anti-IL-12/23
Gastrointestinal haemorrhage,Ustekinumab,3,Anti-IL-12/23
Appendicitis,Ustekinumab,2,Anti-IL-12/23
Bile duct stone,Ustekinumab,1,Anti-IL-12/23
Gastrointestinal bacterial overgrowth,Ustekinumab,1,Anti-IL-12/23
Pyrexia,Ustekinumab,1,Anti-IL-12/23
Malnutrition,Ustekinumab,4,Anti-IL-12/23
Dehydration,Ustekinumab,1,Anti-IL-12/23
Presyncope,Ustekinumab,1,Anti-IL-12/23
Shock haemorrhagic,Ustekinumab,1,Anti-IL-12/23
Deep vein thrombosis,Ustekinumab,1,Anti-IL-12/23
Leukocytosis,Ustekinumab,1,Anti-IL-12/23
Rash,Ustekinumab,1,Anti-IL-12/23
Bradycardia,Ustekinumab,1,Anti-IL-12/23
Hypokalaemia,Ustekinumab,1,Anti-IL-12/23
Cerebrovascular accident,Ustekinumab,1,Anti-IL-12/23
Pneumonia,Vedolizumab,1,Anti-integrin
Klebsiella bacteraemia,Vedolizumab,1,Anti-integrin
Abdominal abscess,Vedolizumab,4,Anti-integrin
Arthritis bacterial,Vedolizumab,1,Anti-integrin
Cellulitis,Vedolizumab,1,Anti-integrin
Viral infection,Vedolizumab,1,Anti-integrin
Inflammation,Vedolizumab,70,Anti-integrin
Intestinal obstruction,Vedolizumab,13,Anti-integrin
Perforation,Vedolizumab,1,Anti-integrin
Hip fracture,Vedolizumab,1,Anti-integrin
Tenosynovitis,Vedolizumab,1,Anti-integrin
Nausea,Vedolizumab,6,Anti-integrin
Diverticulitis,Vedolizumab,1,Anti-integrin
Pyrexia,Vedolizumab,3,Anti-integrin
Fatigue,Vedolizumab,2,Anti-integrin
Malnutrition,Vedolizumab,4,Anti-integrin
Dehydration,Vedolizumab,2,Anti-integrin
Blood electrolytes abnormal,Vedolizumab,1,Anti-integrin
Oedema,Vedolizumab,2,Anti-integrin
Asthenia,Vedolizumab,1,Anti-integrin
Lymphadenopathy,Vedolizumab,2,Anti-integrin
Mass,Vedolizumab,1,Anti-integrin
Psychotic disorder,Vedolizumab,1,Anti-integrin
Hyperthyroidism,Vedolizumab,1,Anti-integrin
Pyoderma gangrenosum,Vedolizumab,1,Anti-integrin
Dyspnoea,Vedolizumab,1,Anti-integrin
Stridor,Vedolizumab,1,Anti-integrin
Cough,Vedolizumab,1,Anti-integrin
Nephrotic syndrome,Vedolizumab,1,Anti-integrin
Encephalitis,Vedolizumab,1,Anti-integrin
Cerebrovascular accident,Vedolizumab,1,Anti-integrin
Adalimumab,Anti-TNF,30,
Certolizumab,Anti-TNF,30,
Etanercept,Anti-TNF,30,
Golimumab,Anti-TNF,30,
Infliximab,Anti-TNF,30,
Tofacitnib,JAK-inhibitor,30,
Ustekinumab,Anti-IL-12/23,30,
Vedolizumab,Anti-integrin,30,
